car_model,price_chf,mileage,engine_power_hp,power_mode,production_date,consumption_l_per_100km,transmission,listing_url
BMW M4 Cabrio Competition M xDrive (CH) INDIVIDUAL,85900,3229,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m4-cabrio-competition-m-xdrive-ch-individual-12853889
BMW M850i xDrive 4x4 Individual,64900,27900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-4x4-individual-12853888
BMW 520i M Sport / HeadUp / 4-Zonen Klima / Harman Kardon,51980,17600,190,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520i-m-sport-headup-4-zonen-klima-harman-kardon-12856886
BMW 330i xDrive SAG M Sport / LCI / HeadUp / 360° Kamera,43950,21500,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-330i-xdrive-sag-m-sport-lci-headup-360-kamera-12856856
AUDI Q3 2.0 45 TFSI S line quattro S-Tronic / CH-Fahrzeug / Panorama-Schiebedach / 360° Kamera,23780,117000,230,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-q3-20-45-tfsi-s-line-quattro-s-tronic-ch-fahrzeug-panorama-schiebedach-360-kamera-12856855
VW Tiguan 2.0 TDI SCR Highline DSG R-Line / CH-Fahrzeug / HeadUp / 360° Kamera,18780,139800,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/vw-tiguan-20-tdi-scr-highline-dsg-r-line-ch-fahrzeug-headup-360-kamera-12856854
MERCEDES-BENZ GLE 53 AMG 4matic+ / Panorama-Schiebedach / 360° Kamera / El. Memory-Sitze,68780,49900,435,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-53-amg-4matic-panorama-schiebedach-360-kamera-el-memory-sitze-12849906
BMW 530i xDrive 48V M Sport Steptronic *Sitzbelüftung*Panorama*Harman/Kardon*,45990,36000,252,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-530i-xdrive-48v-m-sport-steptronic-sitzbeluftung-panorama-harman-kardon-12859540
MERCEDES-BENZ CLA 200 AMG Line 7G-DCT *Ambientebeleuchtung*Lenkradheizung*,33890,20000,163,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-cla-200-amg-line-7g-dct-ambientebeleuchtung-lenkradheizung-12859539
GENESIS G70 2.0 TGDI Sport AT8 AWD *Werksgarantie*Panorama*Sitzbelüftung*,35890,36300,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/genesis-g70-20-tgdi-sport-at8-awd-werksgarantie-panorama-sitzbeluftung-12853986
LAND ROVER Range Rover Velar Dynamic SE D 300 I6 MHEV Automatic *Facelift*Werksgarantie*AHK*,55890,38800,300,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/land-rover-range-rover-velar-dynamic-se-d-300-i6-mhev-automatic-facelift-werksgarantie-ahk-12853984
"AUDI A6 45 TFSI Design quattro S-tronic *Limousine*21"" Felgen*",35880,47000,265,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-a6-45-tfsi-design-quattro-s-tronic-limousine-21-felgen-12853983
MERCEDES-BENZ GLE 63 S AMG 4matic+ / Panorama / HeadUp / Burmester,85780,61500,612,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-63-s-amg-4matic-panorama-headup-burmester-12849896
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x5-m60i-xdrive-panorama-360-kamera-harman-kardon-12845609
MERCEDES-BENZ S 400 d L AMG Line 9G-Tronic *MAYBACH 1 of 1*Nardo Grau*,104880,46000,330,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-s-400-d-l-amg-line-9g-tronic-maybach-1-of-1-nardo-grau-12850421
MERCEDES-BENZ C 63 S AMG Facelift,79900,15900,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-c-63-s-amg-facelift-12853894
BMW X3 xDrive 30e M Sport / ACC / Head-Up Display,51900,18199,292,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-30e-m-sport-acc-head-up-display-12853893
BMW X3 xDrive 48 20d M Sport Individual / ACC / Head-Up Display,52900,13900,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-48-20d-m-sport-individual-acc-head-up-display-12853892
BMW M850i xDrive HAMANN INDIVIDUAL,69900,48900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-hamann-individual-12853891
BMW 520d xDrive 48V M Sport 4x4,53900,19845,197,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520d-xdrive-48v-m-sport-4x4-12853890
BMW M4 Cabrio Competition M xDrive (CH) INDIVIDUAL,85900,3229,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m4-cabrio-competition-m-xdrive-ch-individual-12853889
BMW M850i xDrive 4x4 Individual,64900,27900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-4x4-individual-12853888
BMW 520i M Sport / HeadUp / 4-Zonen Klima / Harman Kardon,51980,17600,190,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520i-m-sport-headup-4-zonen-klima-harman-kardon-12856886
BMW 330i xDrive SAG M Sport / LCI / HeadUp / 360° Kamera,43950,21500,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-330i-xdrive-sag-m-sport-lci-headup-360-kamera-12856856
AUDI Q3 2.0 45 TFSI S line quattro S-Tronic / CH-Fahrzeug / Panorama-Schiebedach / 360° Kamera,23780,117000,230,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-q3-20-45-tfsi-s-line-quattro-s-tronic-ch-fahrzeug-panorama-schiebedach-360-kamera-12856855
VW Tiguan 2.0 TDI SCR Highline DSG R-Line / CH-Fahrzeug / HeadUp / 360° Kamera,18780,139800,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/vw-tiguan-20-tdi-scr-highline-dsg-r-line-ch-fahrzeug-headup-360-kamera-12856854
MERCEDES-BENZ GLE 53 AMG 4matic+ / Panorama-Schiebedach / 360° Kamera / El. Memory-Sitze,68780,49900,435,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-53-amg-4matic-panorama-schiebedach-360-kamera-el-memory-sitze-12849906
BMW 530i xDrive 48V M Sport Steptronic *Sitzbelüftung*Panorama*Harman/Kardon*,45990,36000,252,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-530i-xdrive-48v-m-sport-steptronic-sitzbeluftung-panorama-harman-kardon-12859540
MERCEDES-BENZ CLA 200 AMG Line 7G-DCT *Ambientebeleuchtung*Lenkradheizung*,33890,20000,163,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-cla-200-amg-line-7g-dct-ambientebeleuchtung-lenkradheizung-12859539
GENESIS G70 2.0 TGDI Sport AT8 AWD *Werksgarantie*Panorama*Sitzbelüftung*,35890,36300,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/genesis-g70-20-tgdi-sport-at8-awd-werksgarantie-panorama-sitzbeluftung-12853986
LAND ROVER Range Rover Velar Dynamic SE D 300 I6 MHEV Automatic *Facelift*Werksgarantie*AHK*,55890,38800,300,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/land-rover-range-rover-velar-dynamic-se-d-300-i6-mhev-automatic-facelift-werksgarantie-ahk-12853984
"AUDI A6 45 TFSI Design quattro S-tronic *Limousine*21"" Felgen*",35880,47000,265,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-a6-45-tfsi-design-quattro-s-tronic-limousine-21-felgen-12853983
MERCEDES-BENZ GLE 63 S AMG 4matic+ / Panorama / HeadUp / Burmester,85780,61500,612,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-63-s-amg-4matic-panorama-headup-burmester-12849896
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x5-m60i-xdrive-panorama-360-kamera-harman-kardon-12845609
MERCEDES-BENZ S 400 d L AMG Line 9G-Tronic *MAYBACH 1 of 1*Nardo Grau*,104880,46000,330,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-s-400-d-l-amg-line-9g-tronic-maybach-1-of-1-nardo-grau-12850421
MERCEDES-BENZ C 63 S AMG Facelift,79900,15900,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-c-63-s-amg-facelift-12853894
BMW X3 xDrive 30e M Sport / ACC / Head-Up Display,51900,18199,292,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-30e-m-sport-acc-head-up-display-12853893
BMW X3 xDrive 48 20d M Sport Individual / ACC / Head-Up Display,52900,13900,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-48-20d-m-sport-individual-acc-head-up-display-12853892
BMW M850i xDrive HAMANN INDIVIDUAL,69900,48900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-hamann-individual-12853891
BMW 520d xDrive 48V M Sport 4x4,53900,19845,197,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520d-xdrive-48v-m-sport-4x4-12853890
BMW M4 Cabrio Competition M xDrive (CH) INDIVIDUAL,85900,3229,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m4-cabrio-competition-m-xdrive-ch-individual-12853889
BMW M850i xDrive 4x4 Individual,64900,27900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-4x4-individual-12853888
BMW 520i M Sport / HeadUp / 4-Zonen Klima / Harman Kardon,51980,17600,190,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520i-m-sport-headup-4-zonen-klima-harman-kardon-12856886
BMW 330i xDrive SAG M Sport / LCI / HeadUp / 360° Kamera,43950,21500,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-330i-xdrive-sag-m-sport-lci-headup-360-kamera-12856856
AUDI Q3 2.0 45 TFSI S line quattro S-Tronic / CH-Fahrzeug / Panorama-Schiebedach / 360° Kamera,23780,117000,230,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-q3-20-45-tfsi-s-line-quattro-s-tronic-ch-fahrzeug-panorama-schiebedach-360-kamera-12856855
VW Tiguan 2.0 TDI SCR Highline DSG R-Line / CH-Fahrzeug / HeadUp / 360° Kamera,18780,139800,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/vw-tiguan-20-tdi-scr-highline-dsg-r-line-ch-fahrzeug-headup-360-kamera-12856854
MERCEDES-BENZ GLE 53 AMG 4matic+ / Panorama-Schiebedach / 360° Kamera / El. Memory-Sitze,68780,49900,435,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-53-amg-4matic-panorama-schiebedach-360-kamera-el-memory-sitze-12849906
BMW 530i xDrive 48V M Sport Steptronic *Sitzbelüftung*Panorama*Harman/Kardon*,45990,36000,252,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-530i-xdrive-48v-m-sport-steptronic-sitzbeluftung-panorama-harman-kardon-12859540
MERCEDES-BENZ CLA 200 AMG Line 7G-DCT *Ambientebeleuchtung*Lenkradheizung*,33890,20000,163,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-cla-200-amg-line-7g-dct-ambientebeleuchtung-lenkradheizung-12859539
GENESIS G70 2.0 TGDI Sport AT8 AWD *Werksgarantie*Panorama*Sitzbelüftung*,35890,36300,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/genesis-g70-20-tgdi-sport-at8-awd-werksgarantie-panorama-sitzbeluftung-12853986
LAND ROVER Range Rover Velar Dynamic SE D 300 I6 MHEV Automatic *Facelift*Werksgarantie*AHK*,55890,38800,300,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/land-rover-range-rover-velar-dynamic-se-d-300-i6-mhev-automatic-facelift-werksgarantie-ahk-12853984
"AUDI A6 45 TFSI Design quattro S-tronic *Limousine*21"" Felgen*",35880,47000,265,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-a6-45-tfsi-design-quattro-s-tronic-limousine-21-felgen-12853983
MERCEDES-BENZ GLE 63 S AMG 4matic+ / Panorama / HeadUp / Burmester,85780,61500,612,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-63-s-amg-4matic-panorama-headup-burmester-12849896
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x5-m60i-xdrive-panorama-360-kamera-harman-kardon-12845609
MERCEDES-BENZ S 400 d L AMG Line 9G-Tronic *MAYBACH 1 of 1*Nardo Grau*,104880,46000,330,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-s-400-d-l-amg-line-9g-tronic-maybach-1-of-1-nardo-grau-12850421
MERCEDES-BENZ C 63 S AMG Facelift,79900,15900,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-c-63-s-amg-facelift-12853894
BMW X3 xDrive 30e M Sport / ACC / Head-Up Display,51900,18199,292,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-30e-m-sport-acc-head-up-display-12853893
BMW X3 xDrive 48 20d M Sport Individual / ACC / Head-Up Display,52900,13900,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-48-20d-m-sport-individual-acc-head-up-display-12853892
BMW M850i xDrive HAMANN INDIVIDUAL,69900,48900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-hamann-individual-12853891
BMW 520d xDrive 48V M Sport 4x4,53900,19845,197,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520d-xdrive-48v-m-sport-4x4-12853890
BMW M4 Cabrio Competition M xDrive (CH) INDIVIDUAL,85900,3229,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m4-cabrio-competition-m-xdrive-ch-individual-12853889
BMW M850i xDrive 4x4 Individual,64900,27900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-4x4-individual-12853888
BMW 520i M Sport / HeadUp / 4-Zonen Klima / Harman Kardon,51980,17600,190,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520i-m-sport-headup-4-zonen-klima-harman-kardon-12856886
BMW 330i xDrive SAG M Sport / LCI / HeadUp / 360° Kamera,43950,21500,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-330i-xdrive-sag-m-sport-lci-headup-360-kamera-12856856
AUDI Q3 2.0 45 TFSI S line quattro S-Tronic / CH-Fahrzeug / Panorama-Schiebedach / 360° Kamera,23780,117000,230,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-q3-20-45-tfsi-s-line-quattro-s-tronic-ch-fahrzeug-panorama-schiebedach-360-kamera-12856855
VW Tiguan 2.0 TDI SCR Highline DSG R-Line / CH-Fahrzeug / HeadUp / 360° Kamera,18780,139800,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/vw-tiguan-20-tdi-scr-highline-dsg-r-line-ch-fahrzeug-headup-360-kamera-12856854
MERCEDES-BENZ GLE 53 AMG 4matic+ / Panorama-Schiebedach / 360° Kamera / El. Memory-Sitze,68780,49900,435,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-53-amg-4matic-panorama-schiebedach-360-kamera-el-memory-sitze-12849906
BMW 530i xDrive 48V M Sport Steptronic *Sitzbelüftung*Panorama*Harman/Kardon*,45990,36000,252,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-530i-xdrive-48v-m-sport-steptronic-sitzbeluftung-panorama-harman-kardon-12859540
MERCEDES-BENZ CLA 200 AMG Line 7G-DCT *Ambientebeleuchtung*Lenkradheizung*,33890,20000,163,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-cla-200-amg-line-7g-dct-ambientebeleuchtung-lenkradheizung-12859539
GENESIS G70 2.0 TGDI Sport AT8 AWD *Werksgarantie*Panorama*Sitzbelüftung*,35890,36300,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/genesis-g70-20-tgdi-sport-at8-awd-werksgarantie-panorama-sitzbeluftung-12853986
LAND ROVER Range Rover Velar Dynamic SE D 300 I6 MHEV Automatic *Facelift*Werksgarantie*AHK*,55890,38800,300,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/land-rover-range-rover-velar-dynamic-se-d-300-i6-mhev-automatic-facelift-werksgarantie-ahk-12853984
"AUDI A6 45 TFSI Design quattro S-tronic *Limousine*21"" Felgen*",35880,47000,265,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-a6-45-tfsi-design-quattro-s-tronic-limousine-21-felgen-12853983
MERCEDES-BENZ GLE 63 S AMG 4matic+ / Panorama / HeadUp / Burmester,85780,61500,612,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-63-s-amg-4matic-panorama-headup-burmester-12849896
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x5-m60i-xdrive-panorama-360-kamera-harman-kardon-12845609
MERCEDES-BENZ S 400 d L AMG Line 9G-Tronic *MAYBACH 1 of 1*Nardo Grau*,104880,46000,330,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-s-400-d-l-amg-line-9g-tronic-maybach-1-of-1-nardo-grau-12850421
MERCEDES-BENZ C 63 S AMG Facelift,79900,15900,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-c-63-s-amg-facelift-12853894
BMW X3 xDrive 30e M Sport / ACC / Head-Up Display,51900,18199,292,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-30e-m-sport-acc-head-up-display-12853893
BMW X3 xDrive 48 20d M Sport Individual / ACC / Head-Up Display,52900,13900,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-48-20d-m-sport-individual-acc-head-up-display-12853892
BMW M850i xDrive HAMANN INDIVIDUAL,69900,48900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-hamann-individual-12853891
BMW 520d xDrive 48V M Sport 4x4,53900,19845,197,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520d-xdrive-48v-m-sport-4x4-12853890
BMW M4 Cabrio Competition M xDrive (CH) INDIVIDUAL,85900,3229,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m4-cabrio-competition-m-xdrive-ch-individual-12853889
BMW M850i xDrive 4x4 Individual,64900,27900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-4x4-individual-12853888
BMW 520i M Sport / HeadUp / 4-Zonen Klima / Harman Kardon,51980,17600,190,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520i-m-sport-headup-4-zonen-klima-harman-kardon-12856886
BMW 330i xDrive SAG M Sport / LCI / HeadUp / 360° Kamera,43950,21500,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-330i-xdrive-sag-m-sport-lci-headup-360-kamera-12856856
AUDI Q3 2.0 45 TFSI S line quattro S-Tronic / CH-Fahrzeug / Panorama-Schiebedach / 360° Kamera,23780,117000,230,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-q3-20-45-tfsi-s-line-quattro-s-tronic-ch-fahrzeug-panorama-schiebedach-360-kamera-12856855
VW Tiguan 2.0 TDI SCR Highline DSG R-Line / CH-Fahrzeug / HeadUp / 360° Kamera,18780,139800,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/vw-tiguan-20-tdi-scr-highline-dsg-r-line-ch-fahrzeug-headup-360-kamera-12856854
MERCEDES-BENZ GLE 53 AMG 4matic+ / Panorama-Schiebedach / 360° Kamera / El. Memory-Sitze,68780,49900,435,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-53-amg-4matic-panorama-schiebedach-360-kamera-el-memory-sitze-12849906
BMW 530i xDrive 48V M Sport Steptronic *Sitzbelüftung*Panorama*Harman/Kardon*,45990,36000,252,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-530i-xdrive-48v-m-sport-steptronic-sitzbeluftung-panorama-harman-kardon-12859540
MERCEDES-BENZ CLA 200 AMG Line 7G-DCT *Ambientebeleuchtung*Lenkradheizung*,33890,20000,163,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-cla-200-amg-line-7g-dct-ambientebeleuchtung-lenkradheizung-12859539
GENESIS G70 2.0 TGDI Sport AT8 AWD *Werksgarantie*Panorama*Sitzbelüftung*,35890,36300,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/genesis-g70-20-tgdi-sport-at8-awd-werksgarantie-panorama-sitzbeluftung-12853986
LAND ROVER Range Rover Velar Dynamic SE D 300 I6 MHEV Automatic *Facelift*Werksgarantie*AHK*,55890,38800,300,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/land-rover-range-rover-velar-dynamic-se-d-300-i6-mhev-automatic-facelift-werksgarantie-ahk-12853984
"AUDI A6 45 TFSI Design quattro S-tronic *Limousine*21"" Felgen*",35880,47000,265,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-a6-45-tfsi-design-quattro-s-tronic-limousine-21-felgen-12853983
MERCEDES-BENZ GLE 63 S AMG 4matic+ / Panorama / HeadUp / Burmester,85780,61500,612,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-63-s-amg-4matic-panorama-headup-burmester-12849896
BMW X5 M60i xDrive / Panorama / 360° Kamera / Harman/Kardon,89780,29800,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x5-m60i-xdrive-panorama-360-kamera-harman-kardon-12845609
MERCEDES-BENZ S 400 d L AMG Line 9G-Tronic *MAYBACH 1 of 1*Nardo Grau*,104880,46000,330,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-s-400-d-l-amg-line-9g-tronic-maybach-1-of-1-nardo-grau-12850421
MERCEDES-BENZ C 63 S AMG Facelift,79900,15900,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-c-63-s-amg-facelift-12853894
BMW X3 xDrive 30e M Sport / ACC / Head-Up Display,51900,18199,292,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-30e-m-sport-acc-head-up-display-12853893
BMW X3 xDrive 48 20d M Sport Individual / ACC / Head-Up Display,52900,13900,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-x3-xdrive-48-20d-m-sport-individual-acc-head-up-display-12853892
BMW M850i xDrive HAMANN INDIVIDUAL,69900,48900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-hamann-individual-12853891
BMW 520d xDrive 48V M Sport 4x4,53900,19845,197,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520d-xdrive-48v-m-sport-4x4-12853890
BMW M4 Cabrio Competition M xDrive (CH) INDIVIDUAL,85900,3229,510,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m4-cabrio-competition-m-xdrive-ch-individual-12853889
BMW M850i xDrive 4x4 Individual,64900,27900,530,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-m850i-xdrive-4x4-individual-12853888
BMW 520i M Sport / HeadUp / 4-Zonen Klima / Harman Kardon,51980,17600,190,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-520i-m-sport-headup-4-zonen-klima-harman-kardon-12856886
BMW 330i xDrive SAG M Sport / LCI / HeadUp / 360° Kamera,43950,21500,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-330i-xdrive-sag-m-sport-lci-headup-360-kamera-12856856
AUDI Q3 2.0 45 TFSI S line quattro S-Tronic / CH-Fahrzeug / Panorama-Schiebedach / 360° Kamera,23780,117000,230,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-q3-20-45-tfsi-s-line-quattro-s-tronic-ch-fahrzeug-panorama-schiebedach-360-kamera-12856855
VW Tiguan 2.0 TDI SCR Highline DSG R-Line / CH-Fahrzeug / HeadUp / 360° Kamera,18780,139800,190,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/vw-tiguan-20-tdi-scr-highline-dsg-r-line-ch-fahrzeug-headup-360-kamera-12856854
MERCEDES-BENZ GLE 53 AMG 4matic+ / Panorama-Schiebedach / 360° Kamera / El. Memory-Sitze,68780,49900,435,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-53-amg-4matic-panorama-schiebedach-360-kamera-el-memory-sitze-12849906
BMW 530i xDrive 48V M Sport Steptronic *Sitzbelüftung*Panorama*Harman/Kardon*,45990,36000,252,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/bmw-530i-xdrive-48v-m-sport-steptronic-sitzbeluftung-panorama-harman-kardon-12859540
MERCEDES-BENZ CLA 200 AMG Line 7G-DCT *Ambientebeleuchtung*Lenkradheizung*,33890,20000,163,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-cla-200-amg-line-7g-dct-ambientebeleuchtung-lenkradheizung-12859539
GENESIS G70 2.0 TGDI Sport AT8 AWD *Werksgarantie*Panorama*Sitzbelüftung*,35890,36300,245,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/genesis-g70-20-tgdi-sport-at8-awd-werksgarantie-panorama-sitzbeluftung-12853986
LAND ROVER Range Rover Velar Dynamic SE D 300 I6 MHEV Automatic *Facelift*Werksgarantie*AHK*,55890,38800,300,Diesel,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/land-rover-range-rover-velar-dynamic-se-d-300-i6-mhev-automatic-facelift-werksgarantie-ahk-12853984
"AUDI A6 45 TFSI Design quattro S-tronic *Limousine*21"" Felgen*",35880,47000,265,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/audi-a6-45-tfsi-design-quattro-s-tronic-limousine-21-felgen-12853983
MERCEDES-BENZ GLE 63 S AMG 4matic+ / Panorama / HeadUp / Burmester,85780,61500,612,Benzin,N/A,N/A,N/A,https://www.autoscout24.ch/de/d/mercedes-benz-gle-63-s-amg-4matic-panorama-headup-burmester-12849896
